Sample,Abiotrophia_defectiva,Actinomyces_gerencseriae,Actinomyces_naeslundii,Actinomyces_oris,Actinomyces_viscosus,Aggregatibacter_actinomycetemcomitans,Aggregatibacter_aphrophilus,Aggregatibacter_segnis,Alloscardovia_omnicolens,Anaeroglobus_geminatus,Bifidobacterium_dentium,Bifidobacterium_longum,Brevundimonas_diminuta,Bulleidia_extructa,Campylobacter_concisus,Campylobacter_curvus,Campylobacter_rectus,Campylobacter_showae,Capnocytophaga_gingivalis,Capnocytophaga_granulosa,Capnocytophaga_sputigena,Cardiobacterium_hominis,Cardiobacterium_valvarum,Catonella_morbi,Comamonas_testosteroni,Corynebacterium_durum,Cryptobacterium_curtum,Desulfomicrobium_orale,Dialister_invisus,Dialister_micraerophilus,Eggerthia_catenaformis,Eikenella_corrodens,Enterococcus_faecalis,Filifactor_alocis,Fusobacterium_naviforme,Fusobacterium_necrophorum,Fusobacterium_nucleatum,Fusobacterium_periodonticum,Gemella_haemolysans,Gemella_morbillorum,Granulicatella_adiacens,Granulicatella_elegans,Haemophilus_aegyptius,Haemophilus_haemolyticus,Haemophilus_sputorum,Jonquetella_anthropi,Kingella_denitrificans,Lachnoanaerobaculum_saburreum,Lactobacillus_crispatus,Lactobacillus_gasseri,Lactococcus_lactis,Leptotrichia_wadei,Megasphaera_micronuciformis,Mogibacterium_timidum,Mycoplasma_orale,Neisseria_bacilliformis,Neisseria_elongata,Neisseria_flavescens,Neisseria_lactamica,Neisseria_meningitidis,Neisseria_mucosa,Neisseria_subflava,Oribacterium_sinus,Parvimonas_micra,Peptoniphilus_indolicus,Peptostreptococcus_stomatis,Porphyromonas_catoniae,Porphyromonas_endodontalis,Prevotella_buccae,Prevotella_dentalis,Prevotella_denticola,Prevotella_melaninogenica,Prevotella_micans,Prevotella_oris,Prevotella_scopos,Prevotella_shahii,Pseudoramibacter_alactolyticus,Rothia_dentocariosa,Schaalia_georgiae,Schaalia_meyeri,Schaalia_odontolytica,Selenomonas_artemidis,Selenomonas_flueggei,Selenomonas_noxia,Selenomonas_sputigena,Shuttleworthia_satelles,Staphylococcus_epidermidis,Staphylococcus_warneri,Streptococcus_anginosus,Streptococcus_australis,Streptococcus_constellatus,Streptococcus_cristatus,Streptococcus_gordonii,Streptococcus_infantis,Streptococcus_intermedius,Streptococcus_mitis,Streptococcus_mutans,Streptococcus_oralis,Streptococcus_parasanguinis,Streptococcus_salivarius,Streptococcus_sanguinis,Streptococcus_sinensis,Streptococcus_sobrinus,Streptococcus_vestibularis,Tannerella_forsythia,Treponema_denticola,Treponema_lecithinolyticum,Treponema_maltophilum,Treponema_medium,Treponema_vincentii,Veillonella_atypica,Veillonella_dispar,Veillonella_parvula
10737_stable_0,0,0,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,4345,0,0,0,0,0,0,9,0,0,0,0,0,108,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1180,0,0,0,0,27,0,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0
10737_stable_2,0,0,22,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,4,0,0,0,0,0,3737,0,0,0,0,0,0,0,0,0,0,2,0,75,220,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1218,0,0,0,0,58,0,8,7,0,0,0,9,0,0,0,0,0,0,0,0,1
10737_stable_4,6,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,8,0,0,0,0,0,2996,2,0,0,0,0,0,3,0,0,0,0,30,53,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,1157,0,0,0,4,11,0,16,13,0,0,0,0,10,0,0,0,0,0,0,0,0
10737_stable_6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,7,15,0,0,0,4,0,2683,0,0,0,2,0,0,7,0,0,0,0,0,59,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,943,0,0,0,0,70,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
10737_stable_8,0,0,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,5,18,0,0,0,3,0,3880,0,0,2,0,0,0,0,0,0,0,0,0,95,237,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1204,0,0,0,8,92,0,3,29,0,0,0,0,0,0,0,0,0,0,0,0,0
10737_stable_10,85,0,2132,4,0,171,0,0,0,146,0,10,73,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,48,7,39,0,0,0,38,172,2980,0,4,6,0,0,0,10,0,0,0,0,0,51,136,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,8,5,1640,0,0,0,80,38,0,15,265,4,5,0,359,65,271,0,0,0,0,5,0,3
10737_stable_12,10,0,9075,0,0,53,0,0,0,169,0,0,125,0,8,0,0,0,5,0,0,0,2,3,21,11,0,0,80,6,150,0,0,0,97,629,6757,0,0,0,0,0,0,0,0,3,0,0,14,56,133,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,5,5,4,1733,0,0,0,66,620,0,115,192,11,0,2,155,38,158,0,0,0,0,4,0,1
10737_progressing_0,6,0,17517,86,0,126,11,0,0,1006,0,0,445,0,15,0,0,0,0,0,0,0,0,16,553,0,0,0,318,27,108,0,0,43,1,29,1778,4,5,106,0,0,0,14,0,0,0,0,0,39,307,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,205,77,0,312,71,0,12,230,497,4,21,1236,20,0,0,2951,284,647,0,0,0,0,0,0,0
10737_progressing_2,12,0,14924,13,0,283,6,0,0,730,0,0,321,0,0,0,0,0,0,5,0,0,0,0,575,6,0,0,140,0,27,0,0,0,10,43,553,6,0,0,0,0,0,31,0,0,0,0,15,17,110,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,450,0,0,0,89,1751,7,125,2530,70,14,12,815,39,402,0,0,0,0,0,0,0
10737_progressing_4,6,0,5661,6,0,62,10,0,0,126,0,0,73,0,0,0,0,0,0,0,0,0,0,9,347,18,0,0,154,43,24,0,0,0,7,14,749,0,0,0,0,0,0,0,0,4,0,0,0,21,46,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,977,0,0,0,22,351,4,20,5906,17,0,0,210,63,445,0,0,0,0,0,0,0
