feature	Abiotrophia_defectiva	Actinomyces_naeslundii	Actinomyces_oris	Aggregatibacter_actinomycetemcomitans	Aggregatibacter_aphrophilus	Anaeroglobus_geminatus	Bifidobacterium_longum	Brevundimonas_diminuta	Bulleidia_extructa	Campylobacter_concisus	Capnocytophaga_gingivalis	Capnocytophaga_granulosa	Cardiobacterium_valvarum	Catonella_morbi	Comamonas_testosteroni	Corynebacterium_durum	Cryptobacterium_curtum	Dialister_invisus	Dialister_micraerophilus	Eggerthia_catenaformis	Enterococcus_faecalis	Filifactor_alocis	Fusobacterium_naviforme	Fusobacterium_necrophorum	Fusobacterium_nucleatum	Fusobacterium_periodonticum	Gemella_haemolysans	Gemella_morbillorum	Granulicatella_adiacens	Haemophilus_haemolyticus	Jonquetella_anthropi	Lactobacillus_crispatus	Lactobacillus_gasseri	Lactococcus_lactis	Leptotrichia_wadei	Neisseria_elongata	Neisseria_flavescens	Neisseria_subflava	Parvimonas_micra	Peptostreptococcus_stomatis	Prevotella_denticola	Schaalia_meyeri	Schaalia_odontolytica	Selenomonas_sputigena	Staphylococcus_epidermidis	Staphylococcus_warneri	Streptococcus_anginosus	Streptococcus_australis	Streptococcus_constellatus	Streptococcus_cristatus	Streptococcus_gordonii	Streptococcus_intermedius	Streptococcus_mitis	Streptococcus_mutans	Streptococcus_parasanguinis	Streptococcus_salivarius	Streptococcus_sanguinis	Streptococcus_sinensis	Streptococcus_sobrinus	Streptococcus_vestibularis	Tannerella_forsythia	Treponema_denticola	Veillonella_atypica	Veillonella_parvula
Sample1	0	0.001685488	0	0	0	0.000337098	0	0	0	0	0	0	0	0	0	0	0	0.005056464	0	0	0	0	0	0	0.732344514	0	0	0	0	0.001516939	0	0	0.01820327	0.034889601	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.198887578	0	0	0	0.004550817	0.000674195	0.001854037	0	0	0	0	0	0	0	0
Sample2	0	0.004072566	0	0	0	0	0	0.004072566	0	0	0	0	0	0	0	0	0	0.002776749	0	0.000740466	0	0	0	0	0.691780822	0	0	0	0	0	0	0	0.013883747	0.040725657	0	0	0.000740466	0	0	0	0	0	0	0	0	0	0	0	0	0.225472047	0	0	0	0.010736764	0.001480933	0.001295816	0	0	0	0.00166605	0	0	0	0.000185117
Sample3	0.001265022	0.036263968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006325111	0	0.001686696	0	0	0	0	0.631667721	0.000421674	0	0	0	0.000632511	0	0.006325111	0.011174362	0.030360531	0	0	0	0	0	0	0	0.018553658	0	0	0	0	0	0	0	0.243938436	0	0	0.000843348	0.002319207	0.003373392	0.002740881	0	0	0	0	0.00210837	0	0	0
Sample4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00633553	0.001773948	0.003801318	0	0	0.001013685	0	0.679929042	0	0	0	0.000506842	0.001773948	0	0	0.01495185	0.032184491	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.238976178	0	0	0	0.017739483	0	0.001013685	0	0	0	0	0	0	0	0
Sample5	0	0.00351803	0	0	0	0	0	0.00351803	0	0	0	0	0	0	0	0	0	0.008970976	0.000879507	0.003166227	0	0	0.000527704	0	0.682497801	0	0	0.000351803	0	0	0	0	0.016710642	0.041688654	0.000351803	0.000703606	0	0	0	0	0	0	0	0	0	0	0	0.002110818	0	0.2117854	0	0	0.001407212	0.016182938	0.000527704	0.005101143	0	0	0	0	0	0	0	0
Sample6	0.00928353	0.232852774	0.000436872	0.018676278	0	0.015945828	0.00109218	0.007972914	0	0	0	0	0	0	0.00928353	0	0	0.005242464	0.000764526	0.004259502	0	0	0.004150284	0.018785496	0.325469637	0	0.000436872	0.000655308	0	0.00109218	0	0	0.005570118	0.014853648	0.001201398	0	0	0	0	0	0.000982962	0.019222368	0	0	0	0	0	0.000873744	0.00054609	0.179117519	0	0	0.00873744	0.004150284	0.00163827	0.02894277	0.000436872	0.00054609	0	0.039209262	0.00709917	0.029598078	0.00054609	0.000327654
Sample7	0.000482509	0.43787696	0	0.002557298	0	0.008154403	0	0.006031363	0	0.000386007	0.000241255	0	9.65e-05	0.000144753	0.001013269	0.00053076	0	0.003860072	0.000289505	0.007237636	0	0	0.004680338	0.030349819	0.326031363	0	0	0	0	0	0.000144753	0.000675513	0.002702051	0.00641737	0.000434258	0	0	0	0	0	0	0.009650181	0	0	0	0	0.000241255	0.000241255	0.000193004	0.083618818	0	0	0.00318456	0.029915561	0.005548854	0.009264174	0.00053076	0	9.65e-05	0.00747889	0.001833534	0.007623643	0.000193004	4.83e-05
Sample8	0.000205634	0.600349578	0.002947426	0.004318322	0.000376996	0.034478031	0	0.015251217	0	0.000514086	0	0	0	0.000548358	0.018952636	0	0	0.010898622	0.000925355	0.003701419	0	0.001473713	3.43e-05	0.0009939	0.060936322	0.00013709	0.000171362	0.003632874	0	0.000479814	0	0	0.001336623	0.010521626	0.001062444	0	0	0	0	0	0.000514086	0	0.000171362	0	0	0	0.007025841	0.002638975	0	0.010692988	0.00243334	0.000411269	0.007882651	0.017033381	0.00071972	0.042360683	0.000685448	0	0	0.101137844	0.009733361	0.022174241	0	0
Sample9	0.000494825	0.615397303	0.00053606	0.011669622	0.000247412	0.030101851	0	0.013236568	0	0	0	0.000206177	0	0	0.023710362	0.000247412	0	0.005772958	0	0.001113356	0	0	0.000412354	0.001773123	0.022803183	0.000247412	0	0	0	0.001278298	0	0.000618531	0.000701002	0.004535895	0.000164942	0	0.000206177	0	0	0	0	0	0	0	0	0	0.004577131	0	0	0.018555936	0	0	0.003669952	0.072203208	0.005154427	0.104325595	0.002886479	0.000577296	0.000494825	0.033606862	0.001608181	0.016576636	0	0
Sample10	0.000385902	0.364098276	0.000385902	0.003987651	0.00064317	0.008103936	0	0.004695138	0	0	0	0	0	0.000578853	0.022317983	0.001157705	0	0.009904811	0.002765629	0.001543607	0	0	0.000450219	0.000900437	0.048173399	0	0	0	0	0	0.000257268	0	0.001350656	0.00295858	0.000771803	0	0	0	0	0	0	0	0	0	0	0	0	0.009068691	0	0.062837664	0	0	0.001414973	0.022575251	0.001286339	0.37985593	0.001093388	0	0	0.01350656	0.004051968	0.028621045	0	0
